2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,534 matplotlib data path: /home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data
2023-05-07 17:16:36,540 CONFIGDIR=/home/beams/AMITTONE/.config/matplotlib
2023-05-07 17:16:36,542 interactive is False
2023-05-07 17:16:36,542 platform is linux
2023-05-07 17:16:36,617 CACHEDIR=/home/beams/AMITTONE/.cache/matplotlib
2023-05-07 17:16:36,622 Using fontManager instance from /home/beams/AMITTONE/.cache/matplotlib/fontlist-v330.json
2023-05-07 17:16:36,949 Attempting to open /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf
2023-05-07 17:16:36,950 Attempting to read frame None from /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf with reader EdfImage
2023-05-07 17:16:45,238 Loaded backend qtagg version 5.15.7.
2023-05-07 17:16:45,448 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-Italic.ttf', name='Open Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhiUI-Bold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/khmeros/KhmerOS_battambang.ttf', name='Khmer OS Battambang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-BlackItalic.otf', name='Montserrat', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansBalinese-Regular.ttf', name='Noto Sans Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,687 findfont: score(FontEntry(fname='/usr/share/fonts/sil-scheherazade/Scheherazade-Regular.ttf', name='Scheherazade', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansGurmukhi-Bold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansSinhala-Bold.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Sawasdee-Bold.ttf', name='Sawasdee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/samyak/Samyak-Devanagari.ttf', name='Samyak Devanagari', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansSyriacEastern-Regular.ttf', name='Noto Sans Syriac Eastern', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/sil-padauk/Padauk-Bold.ttf', name='Padauk', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Black.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/lato/Lato-BoldItalic.ttf', name='Lato', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOldTurkic-Regular.ttf', name='Noto Sans Old Turkic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,688 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Kinnari-Bold.ttf', name='Kinnari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Sans_Modern_GPL&GNU.ttf', name='BPG Sans Modern GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansThai-Regular.ttf', name='Noto Sans Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree.ttf', name='Waree', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypo-Bold.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansSymbols-Regular.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/kacst/KacstBook.ttf', name='KacstBook', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypo.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/lohit-marathi/Lohit-Marathi.ttf', name='Lohit Marathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-carlito/Carlito-Regular.ttf', name='Carlito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/lohit-telugu/Lohit-Telugu.ttf', name='Lohit Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-Bold.otf', name='Montserrat Alternates', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansSinhala-Regular.ttf', name='Noto Sans Sinhala', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Regular.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Black.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-05-07 17:16:45,689 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansUI-Bold.ttf', name='Noto Sans UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTibetan-Bold.ttf', name='Noto Sans Tibetan', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-BoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/lyx/rsfs10.ttf', name='rsfs10', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansDeseret-Regular.ttf', name='Noto Sans Deseret', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-Semibold.ttf', name='Open Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansTamil-Bold.ttf', name='Droid Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/khmeros/KhmerOS_content.ttf', name='Khmer OS Content', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/overpass/overpass-light-italic.otf', name='Overpass', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/TlwgTypo-Oblique.ttf', name='Tlwg Typo', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/liberation-serif/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifGeorgian-Regular.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-LightItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-05-07 17:16:45,690 findfont: score(FontEntry(fname='/usr/share/fonts/lohit-gurmukhi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree-Bold.ttf', name='Waree', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/kacst/KacstArt.ttf', name='KacstArt', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansLao-Bold.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansThaiUI-Bold.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-Bold.ttf', name='Open Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Chveulebrivi_GPL&GNU.ttf', name='BPG Chveulebrivi GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,691 findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-caladea/Caladea-Regular.ttf', name='Caladea', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Thin.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Purisa.ttf', name='Purisa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Bold.otf', name='Montserrat', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-SemiBold.otf', name='Montserrat', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/google-crosextra-caladea/Caladea-Bold.ttf', name='Caladea', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,692 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansLepcha-Regular.ttf', name='Noto Sans Lepcha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
